Time,CORE_ZN ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1 ZN:EL PASO INTERNATIONAL AP  UT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN:EL PASO INTERNATIONAL AP  UT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2 ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3 ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4 ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4 ZN:EL PASO INTERNATIONAL AP  UT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN:RED BLUFF MUNICIPAL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,9.198613E+02,3.582456E+03,3.122464E-02,3.159034E-01,2.589907E+03,3.033947E+03,8.791052E-02,2.675258E-01,1.556973E+03,1.963909E+03,5.284895E-02,1.731749E-01,2.612154E+03,3.114546E+03,8.866550E-02,2.746370E-01,1.545982E+03,2.297164E+03,5.247585E-02,2.025598E-01
02:00:00,9.190517E+02,3.539095E+03,3.119716E-02,3.120827E-01,2.589688E+03,2.909066E+03,8.790245E-02,2.565153E-01,1.556866E+03,1.869944E+03,5.284491E-02,1.648903E-01,2.611941E+03,2.956066E+03,8.865763E-02,2.606643E-01,1.545873E+03,2.104840E+03,5.247180E-02,1.856024E-01
03:00:00,9.182764E+02,3.501419E+03,3.117084E-02,3.087633E-01,2.589477E+03,2.802773E+03,8.789486E-02,2.471440E-01,1.556764E+03,1.787791E+03,5.284118E-02,1.576471E-01,2.611737E+03,2.826252E+03,8.865027E-02,2.492194E-01,1.545771E+03,1.967046E+03,5.246805E-02,1.734533E-01
04:00:00,9.175331E+02,3.467559E+03,3.114561E-02,3.057792E-01,2.589271E+03,2.711185E+03,8.788766E-02,2.390692E-01,1.556665E+03,1.715786E+03,5.283767E-02,1.512985E-01,2.611538E+03,2.715963E+03,8.864330E-02,2.394953E-01,1.545671E+03,1.859828E+03,5.246453E-02,1.639998E-01
05:00:00,9.168190E+02,3.436278E+03,3.112137E-02,3.030224E-01,2.589066E+03,2.630941E+03,8.788063E-02,2.319944E-01,1.556565E+03,1.652079E+03,5.283424E-02,1.456814E-01,2.611340E+03,2.620606E+03,8.863649E-02,2.310878E-01,1.545571E+03,1.772512E+03,5.246108E-02,1.563010E-01
06:00:00,9.161319E+02,3.411888E+03,3.109805E-02,3.008735E-01,2.588861E+03,2.569968E+03,8.787365E-02,2.266188E-01,1.556463E+03,1.677187E+03,5.283078E-02,1.478963E-01,2.611140E+03,2.600602E+03,8.862970E-02,2.293251E-01,1.545469E+03,1.707328E+03,5.245761E-02,1.505538E-01
07:00:00,9.164930E+02,3.397284E+03,3.111030E-02,2.995868E-01,2.589027E+03,2.547128E+03,8.787930E-02,2.246053E-01,1.556558E+03,1.824357E+03,5.283399E-02,1.608756E-01,2.611307E+03,2.635465E+03,8.863535E-02,2.324007E-01,1.545564E+03,1.667788E+03,5.246083E-02,1.470676E-01
08:00:00,9.168393E+02,3.391090E+03,3.112206E-02,2.990384E-01,2.564595E+03,2.571615E+03,8.704998E-02,2.267639E-01,1.540253E+03,2.060177E+03,5.228057E-02,1.816696E-01,2.585737E+03,2.679185E+03,8.776744E-02,2.362548E-01,1.529260E+03,1.655931E+03,5.190742E-02,1.460216E-01
09:00:00,9.171716E+02,3.395061E+03,3.113334E-02,2.993848E-01,2.540147E+03,2.651564E+03,8.622018E-02,2.338122E-01,1.523940E+03,2.349748E+03,5.172687E-02,2.072019E-01,2.560153E+03,2.767943E+03,8.689908E-02,2.440792E-01,1.512946E+03,1.676651E+03,5.135372E-02,1.478474E-01
10:00:00,9.174904E+02,3.411166E+03,3.114416E-02,3.008011E-01,2.515677E+03,2.786563E+03,8.538981E-02,2.457147E-01,1.507613E+03,2.651632E+03,5.117282E-02,2.338198E-01,2.534548E+03,2.904338E+03,8.603015E-02,2.561042E-01,1.496620E+03,1.730280E+03,5.079968E-02,1.525751E-01
11:00:00,9.177956E+02,3.439703E+03,3.115452E-02,3.033134E-01,2.491185E+03,2.988319E+03,8.455883E-02,2.635040E-01,1.491272E+03,2.917338E+03,5.061840E-02,2.572475E-01,2.508919E+03,3.084593E+03,8.516061E-02,2.719966E-01,1.480279E+03,1.815079E+03,5.024526E-02,1.600512E-01
12:00:00,9.180868E+02,3.475529E+03,3.116440E-02,3.064686E-01,2.466668E+03,3.245742E+03,8.372716E-02,2.862021E-01,1.474916E+03,3.061536E+03,5.006353E-02,2.699608E-01,2.483265E+03,3.240457E+03,8.429037E-02,2.857381E-01,1.463923E+03,1.919379E+03,4.969040E-02,1.692470E-01
13:00:00,9.183636E+02,3.515231E+03,3.117380E-02,3.099668E-01,2.442129E+03,3.521576E+03,8.289476E-02,3.105242E-01,1.458544E+03,3.085630E+03,4.950818E-02,2.720827E-01,2.457587E+03,3.385832E+03,8.341936E-02,2.985553E-01,1.447551E+03,2.032547E+03,4.913506E-02,1.792253E-01
14:00:00,9.186264E+02,3.558987E+03,3.118272E-02,3.138261E-01,2.442155E+03,3.779938E+03,8.289624E-02,3.333080E-01,1.458550E+03,3.027614E+03,4.950875E-02,2.669671E-01,2.457610E+03,3.558447E+03,8.342076E-02,3.137773E-01,1.447558E+03,2.160147E+03,4.913564E-02,1.904776E-01
15:00:00,9.188755E+02,3.605236E+03,3.119118E-02,3.179085E-01,2.442169E+03,3.984528E+03,8.289725E-02,3.513522E-01,1.458547E+03,2.920713E+03,4.950901E-02,2.575431E-01,2.457620E+03,3.713844E+03,8.342167E-02,3.274836E-01,1.447556E+03,2.370791E+03,4.913590E-02,2.090550E-01
16:00:00,9.191119E+02,3.648814E+03,3.119920E-02,3.217569E-01,2.442181E+03,4.129893E+03,8.289806E-02,3.641743E-01,1.458543E+03,2.802260E+03,4.950912E-02,2.471012E-01,2.457628E+03,3.833156E+03,8.342235E-02,3.380091E-01,1.447552E+03,2.646589E+03,4.913602E-02,2.333792E-01
17:00:00,9.193371E+02,3.686430E+03,3.120685E-02,3.250775E-01,2.442197E+03,4.196577E+03,8.289881E-02,3.700561E-01,1.458541E+03,2.713945E+03,4.950918E-02,2.393159E-01,2.457640E+03,3.906404E+03,8.342296E-02,3.444709E-01,1.447550E+03,2.954726E+03,4.913608E-02,2.605532E-01
18:00:00,9.195527E+02,3.717009E+03,3.121417E-02,3.277748E-01,2.442219E+03,4.176481E+03,8.289966E-02,3.682841E-01,1.458544E+03,2.655189E+03,4.950932E-02,2.341356E-01,2.457658E+03,3.952870E+03,8.342367E-02,3.485689E-01,1.447552E+03,3.260415E+03,4.913623E-02,2.875088E-01
19:00:00,9.197603E+02,3.739095E+03,3.122121E-02,3.297217E-01,2.466836E+03,4.070700E+03,8.373529E-02,3.589559E-01,1.474943E+03,2.586964E+03,5.006600E-02,2.281194E-01,2.483408E+03,3.992631E+03,8.429776E-02,3.520743E-01,1.463952E+03,3.508730E+03,4.969292E-02,3.094040E-01
20:00:00,9.199608E+02,3.744895E+03,3.122802E-02,3.302315E-01,2.491462E+03,3.912732E+03,8.457122E-02,3.450240E-01,1.491349E+03,2.503124E+03,5.062289E-02,2.207256E-01,2.509167E+03,3.934776E+03,8.517213E-02,3.469709E-01,1.480358E+03,3.585311E+03,5.024981E-02,3.161552E-01
21:00:00,9.201547E+02,3.732351E+03,3.123460E-02,3.291222E-01,2.516107E+03,3.734485E+03,8.540759E-02,3.293028E-01,1.507767E+03,2.402608E+03,5.118008E-02,2.118604E-01,2.534945E+03,3.820435E+03,8.604695E-02,3.368851E-01,1.496776E+03,3.491740E+03,5.080699E-02,3.079011E-01
22:00:00,9.203428E+02,3.706528E+03,3.124099E-02,3.268415E-01,2.540770E+03,3.545710E+03,8.624436E-02,3.126530E-01,1.524197E+03,2.291182E+03,5.173752E-02,2.020331E-01,2.560741E+03,3.675018E+03,8.692217E-02,3.240587E-01,1.513206E+03,3.269531E+03,5.136444E-02,2.883027E-01
23:00:00,9.205266E+02,3.671656E+03,3.124722E-02,3.237654E-01,2.565452E+03,3.357514E+03,8.708161E-02,2.960567E-01,1.540640E+03,2.177498E+03,5.229532E-02,1.920077E-01,2.586557E+03,3.516872E+03,8.779791E-02,3.101119E-01,1.529649E+03,2.963912E+03,5.192224E-02,2.613514E-01
24:00:00,9.207069E+02,3.629640E+03,3.125334E-02,3.200619E-01,2.590151E+03,3.181161E+03,8.791942E-02,2.805062E-01,1.557096E+03,2.066947E+03,5.285351E-02,1.822598E-01,2.612392E+03,3.334547E+03,8.867422E-02,2.940352E-01,1.546105E+03,2.619108E+03,5.248043E-02,2.309472E-01
Peak,9.207069E+02,3.744895E+03,3.125334E-02,3.302315E-01,2.590151E+03,4.196577E+03,8.791942E-02,3.700561E-01,1.557096E+03,3.085630E+03,5.285351E-02,2.720827E-01,2.612392E+03,3.992631E+03,8.867422E-02,3.520743E-01,1.546105E+03,3.585311E+03,5.248043E-02,3.161552E-01

Peak Vol Flow (m3/s),,,2.627987E-02,2.776804E-01,,,7.392843E-02,3.111675E-01,,,4.444271E-02,2.287850E-01,,,7.456312E-02,2.960473E-01,,,4.412900E-02,2.658441E-01
